id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sales_area,access_sales_area,model_sales_area,base.group_user,1,1,1,1

access_picking_transmittal_maker,access_picking_transmittal_maker,model_picking_transmittal,picking_transmittal.group_transmittal_maker,1,1,1,0
access_picking_transmittal_receiver,access_picking_transmittal_receiver,model_picking_transmittal,picking_transmittal.group_transmittal_receiver,1,1,0,0
access_picking_transmittal_manager,access_picking_transmittal_manager,model_picking_transmittal,picking_transmittal.group_transmittal_manager,1,1,1,0

access_stock_picking_maker,access_stock_picking_maker,stock.model_stock_picking,picking_transmittal.group_transmittal_maker,1,0,0,0
access_stock_picking_receiver,access_stock_picking_receiver,stock.model_stock_picking,picking_transmittal.group_transmittal_receiver,1,1,0,0
access_stock_picking_manager,access_stock_picking_manager,stock.model_stock_picking,picking_transmittal.group_transmittal_manager,1,0,0,0

access_unserved_stock_list,access_unserved_stock_list,model_unserved_stock_list,,1,0,1,0
